concept_id,short_name,option_concept_id,option_name,data_bundle,clinical,notes,vocabulary_id,concept_code
4275495,smoking_status,4222303,Non-smoker,respiratory,smoking,,SNOMED,8392000
4275495,smoking_status,4298794,Smoker,respiratory,smoking,,SNOMED,77176002
4275495,smoking_status,4310250,Ex-smoker,respiratory,smoking,,SNOMED,8517006
4275495,smoking_status,40298657,Never smoked,respiratory,smoking,,SNOMED,137982008
4287648,tep,35609506,Not appropriate for antibiotics,process_of_care,treatment_limitations,,SNOMED,1082791000000108
4287648,tep,35609507,Appropriate for antibiotics,process_of_care,treatment_limitations,,SNOMED,1082801000000107
4287648,tep,35609508,Not appropriate for intravenous fluids,process_of_care,treatment_limitations,,SNOMED,1082811000000109
4287648,tep,35609509,Appropriate for intravenous fluids,process_of_care,treatment_limitations,,SNOMED,1082821000000103
4287648,tep,35609510,Appropriate for deactivation of implantable cardioverter defibrillator,process_of_care,treatment_limitations,,SNOMED,1082831000000101
4287648,tep,35609511,Not appropriate for deactivation of implantable cardioverter defibrillator,process_of_care,treatment_limitations,,SNOMED,1082841000000105
4287648,tep,35609512,Appropriate for dialysis / renal replacement therapy,process_of_care,treatment_limitations,,SNOMED,1082851000000108
4287648,tep,35609513,Not appropriate for dialysis / renal replacement therapy,process_of_care,treatment_limitations,,SNOMED,1082861000000106
4287648,tep,35609514,Not appropriate for artificial feeding,process_of_care,treatment_limitations,,SNOMED,1082871000000104
4287648,tep,35609515,Appropriate for artificial feeding,process_of_care,treatment_limitations,,SNOMED,1082881000000102
4287648,tep,35609516,Appropriate for ward non-invasive ventilation,process_of_care,treatment_limitations,,SNOMED,1082891000000100
4287648,tep,35609517,Not appropriate for ward non-invasive ventilation,process_of_care,treatment_limitations,,SNOMED,1082901000000104
4287648,tep,35609518,Appropriate for end of life care plan,process_of_care,treatment_limitations,,SNOMED,1082911000000102
4287648,tep,35609519,Not appropriate for end of life care plan,process_of_care,treatment_limitations,,SNOMED,1082921000000108
4287648,tep,35609520,Not appropriate for admission to acute hospital,process_of_care,treatment_limitations,,SNOMED,1082931000000105
4287648,tep,35609521,Appropriate for admission to acute hospital,process_of_care,treatment_limitations,,SNOMED,1082941000000101
4287648,tep,35609522,Not appropriate for referral to critical care,process_of_care,treatment_limitations,,SNOMED,1082951000000103
4287648,tep,35609523,Appropriate for referral to critical care,process_of_care,treatment_limitations,,SNOMED,1082961000000100
4287648,tep,37017405,Has end of life care plan,process_of_care,treatment_limitations,,SNOMED,713673000
4287648,tep,42872484,For cardiopulmonary resuscitation,process_of_care,treatment_limitations,,SNOMED,450475007
4287648,tep,42872485,Not for cardiopulmonary resuscitation,process_of_care,treatment_limitations,DNAR orders are mandated to have a valid start date and end date / date for review.,SNOMED,450476008
37018292,rrt_mode,4049846,CVVHDF (Continuous venovenous hemodiafiltration),renal,renal_filtration,,SNOMED,233590002
37018292,rrt_mode,4051326,IHD (Intermittent hemodialysis),renal,renal_filtration,,SNOMED,233575001
37018292,rrt_mode,4051329,CVVHD (Continuous venovenous hemodialysis),renal,renal_filtration,,SNOMED,233580005
37018292,rrt_mode,4051330,CVVHF (Continuous venovenous hemofiltration),renal,renal_filtration,,SNOMED,233585000
37018292,rrt_mode,4080968,SCUF (slow continuous ultrafiltration),renal,renal_filtration,,SNOMED,182750009
37018292,rrt_mode,4324124,PD (peritoneal dialysis),renal,renal_filtration,,SNOMED,71192002
37208386,acvpu,4086843,alert,vitals,neurological,,SNOMED,248234008
37208386,acvpu,4101192,responds to voice,vitals,neurological,,SNOMED,300202002
37208386,acvpu,4164633,confused,vitals,neurological,,SNOMED,40917007
37208386,acvpu,4309389,unresponsive,vitals,neurological,,SNOMED,422768004
37208386,acvpu,42872852,responds to pain,vitals,neurological,,SNOMED,450847001
37310255,covid_test,37310281,2019 novel coronavirus not detected,covid,covid,,SNOMED,1240591000000102
37310255,covid_test,37310282,2019 novel coronavirus detected,covid,covid,,SNOMED,1240581000000104
44807161,cam-icu,9189,negative,neuro,delerium,,SNOMED,260385009
44807161,cam-icu,9191,positive,neuro,delerium,,SNOMED,10828004
